大学英文名称,学位,专业英文名称,所属院系,职业项目,投票状态,response_1_text,response_1_status,response_1_valid,response_2_text,response_2_status,response_2_valid,response_3_text,response_3_status,response_3_valid
University of Arizona,MS,Statistics and Data Science (MS),研究生院跨学科课程,non-professional,一致投票(3/3有效),non-professional,有效回答,True,"non-professional
",有效回答,True,non-professional,有效回答,True
University of Arizona,PHD,Statistics and Data Science (PHD),研究生院跨学科课程,non-professional,一致投票(3/3有效),non-professional,有效回答,True,non-professional,有效回答,True,non-professional,有效回答,True
University of Arizona,PHD,Statistics and Data Science (PHD) - Statistical Informatics,研究生院跨学科课程,non-professional,一致投票(3/3有效),non-professional,有效回答,True,non-professional,有效回答,True,non-professional,有效回答,True
University of Arizona,MS,Statistics and Data Science (MS),研究生院跨学科课程,non-professional,一致投票(3/3有效),non-professional,有效回答,True,non-professional,有效回答,True,"non-professional
",有效回答,True
University of Arizona,PHD,Statistics and Data Science (PHD),研究生院跨学科课程,non-professional,一致投票(3/3有效),non-professional,有效回答,True,non-professional,有效回答,True,non-professional,有效回答,True
University of Arizona,PHD,Statistics and Data Science (PHD) - Statistical Informatics,研究生院跨学科课程,non-professional,一致投票(3/3有效),non-professional,有效回答,True,non-professional,有效回答,True,non-professional,有效回答,True
University of Utah,MS,Computing—Data Management and Analysis,工程学院,non-professional,一致投票(3/3有效),non-professional,有效回答,True,non-professional,有效回答,True,non-professional,有效回答,True
University of Utah,Ph.D.,Computing—Data Management and Analysis,工程学院,non-professional,一致投票(3/3有效),non-professional,有效回答,True,non-professional,有效回答,True,non-professional,有效回答,True
University of Utah,M.S.T.,Master of Science and Technology：COMPUTATIONAL AND DATA SCIENCE,跨学科项目,professional,一致投票(3/3有效),professional,有效回答,True,"professional
",有效回答,True,"professional
",有效回答,True
University of Utah,M.S.T.,Master of Science and Technology：COMPUTATIONAL AND DATA SCIENCE,跨学科项目,professional,一致投票(3/3有效),professional,有效回答,True,"professional
",有效回答,True,professional,有效回答,True
University of Denver,MS,DATA SCIENCE,工程与计算机科学学院,professional,一致投票(3/3有效),professional,有效回答,True,professional,有效回答,True,professional,有效回答,True
University of Vermont,MS,Complex Systems and Data Science ,工程与数学科学学院,non-professional,一致投票(3/3有效),non-professional,有效回答,True,non-professional,有效回答,True,non-professional,有效回答,True
University of Vermont,PHD,Complex Systems and Data Science ,工程与数学科学学院,non-professional,一致投票(3/3有效),non-professional,有效回答,True,"non-professional
",有效回答,True,non-professional,有效回答,True
University of Vermont,MS,Complex Systems and Data Science ,工程与数学科学学院,non-professional,一致投票(3/3有效),non-professional,有效回答,True,non-professional,有效回答,True,non-professional,有效回答,True
University of Vermont,PHD,Complex Systems and Data Science ,工程与数学科学学院,non-professional,一致投票(3/3有效),non-professional,有效回答,True,non-professional,有效回答,True,non-professional,有效回答,True
Loyola University Chicago,MSBDA,MS in Business Data Analytics,商学院,professional,一致投票(3/3有效),professional,有效回答,True,professional,有效回答,True,professional,有效回答,True
Clark University,MS,Data Analytics*,专业学院,professional,一致投票(3/3有效),professional,有效回答,True,professional,有效回答,True,professional,有效回答,True
